customer_id,company_name,industry,company_size,subscription_plan,contract_type,monthly_recurring_revenue,signup_date,churn_date,churned,tenure_months,support_tickets_raised,last_login_days_ago,nps_score,cohort_month
CUST-0166,Orbit Dynamics,Healthcare,Small,Professional,Annual,747.83,2024-09-08,,0,3,1,4,7,2024-09
CUST-0167,Echo Systems,Retail,Small,Basic,Monthly,150.07,2024-04-15,2024-12-26,1,8,10,44,2,2024-04
CUST-0168,Orbit Consulting,Healthcare,Enterprise,Enterprise,Annual,3968.13,2024-11-12,,0,1,1,7,9,2024-11
CUST-0169,Global Ventures,Manufacturing,Small,Basic,Monthly,298.87,2024-05-07,,0,7,3,2,10,2024-05
CUST-0170,Apex Consulting,Education,Small,Basic,Monthly,213.96,2024-10-12,,0,2,1,5,7,2024-10
CUST-0171,Nova Networks,Manufacturing,Small,Basic,Annual,153.9,2024-01-13,,0,11,3,11,3,2024-01
CUST-0172,Fusion Analytics,Healthcare,Mid-Market,Professional,Annual,747.36,2024-02-24,,0,10,1,5,7,2024-02
CUST-0173,Bold Technologies,Education,Mid-Market,Professional,Monthly,876.79,2024-01-22,,0,11,1,11,6,2024-01
CUST-0174,Delta Systems,Healthcare,Small,Basic,Monthly,279.68,2024-02-04,,0,11,0,5,6,2024-02
CUST-0175,Arc Digital,Healthcare,Enterprise,Enterprise,Annual,3367.7,2024-06-11,,0,6,2,3,5,2024-06
CUST-0176,Edge Consulting,Retail,Small,Basic,Monthly,199.36,2024-11-17,2024-12-06,1,1,4,51,3,2024-11
CUST-0177,Core Labs,Technology,Small,Basic,Annual,158.03,2024-06-26,,0,6,1,13,6,2024-06
CUST-0178,Crest Services,Manufacturing,Small,Professional,Monthly,876.08,2024-07-05,2024-09-22,1,5,6,135,3,2024-07
CUST-0179,Vertex Innovations,Education,Enterprise,Enterprise,Annual,1724.76,2024-10-12,,0,2,2,5,8,2024-10
CUST-0180,Core Dynamics,Finance,Enterprise,Enterprise,Annual,2960.4,2024-01-09,,0,11,4,6,6,2024-01
CUST-0181,Kore Networks,Manufacturing,Small,Professional,Annual,511.51,2024-06-16,,0,6,1,9,7,2024-06
CUST-0182,Edge Innovations,Healthcare,Small,Basic,Annual,228.53,2024-01-08,,0,11,2,8,6,2024-01
CUST-0183,Core Group,Manufacturing,Mid-Market,Professional,Monthly,703.15,2024-04-21,2024-06-02,1,8,4,241,5,2024-04
CUST-0184,Nexus Analytics,Education,Small,Basic,Monthly,176.73,2024-08-05,2024-10-24,1,4,7,112,2,2024-08
CUST-0185,Bold Labs,Manufacturing,Mid-Market,Professional,Annual,576.26,2024-08-24,,0,4,1,2,8,2024-08
CUST-0186,Fusion Labs,Retail,Small,Basic,Monthly,286.81,2024-03-14,2024-09-23,1,9,6,132,3,2024-03
CUST-0187,Rapid Networks,Education,Enterprise,Enterprise,Annual,3637.63,2024-10-08,2024-11-22,1,2,10,72,3,2024-10
CUST-0188,Orbit Systems,Education,Mid-Market,Professional,Annual,529.28,2024-09-12,,0,3,4,2,7,2024-09
CUST-0189,Nova Services,Healthcare,Mid-Market,Professional,Annual,819.85,2024-04-07,,0,8,2,1,7,2024-04
CUST-0190,Kore Services,Finance,Mid-Market,Enterprise,Monthly,3971.05,2024-03-08,,0,9,2,4,7,2024-03
CUST-0191,Delta Digital,Healthcare,Mid-Market,Professional,Monthly,949.27,2024-07-26,2024-09-28,1,5,2,113,2,2024-07
CUST-0192,Delta Solutions,Healthcare,Small,Basic,Monthly,133.9,2024-12-26,,0,1,3,1,8,2024-12
CUST-0193,Nova Technologies,Education,Mid-Market,Enterprise,Annual,3470.08,2024-06-26,,0,6,2,1,9,2024-06
CUST-0194,Orbit Services,Healthcare,Mid-Market,Professional,Annual,762.04,2024-01-14,,0,11,0,8,6,2024-01
CUST-0195,Titan Solutions,Education,Mid-Market,Professional,Annual,795.83,2024-07-17,,0,5,3,4,6,2024-07
CUST-0196,Apex Solutions,Retail,Small,Professional,Annual,953.38,2024-01-26,,0,11,3,5,7,2024-01
CUST-0197,Wave Networks,Retail,Small,Basic,Monthly,179.32,2024-04-28,,0,8,5,8,9,2024-04
CUST-0198,Delta Corp,Manufacturing,Small,Professional,Monthly,948.63,2024-02-03,2024-08-05,1,11,4,162,4,2024-02
CUST-0199,Titan Digital,Healthcare,Mid-Market,Professional,Annual,791.68,2024-01-21,,0,11,2,7,9,2024-01
CUST-0200,Crest Dynamics,Education,Small,Professional,Monthly,751.78,2024-10-15,2024-11-26,1,2,4,52,3,2024-10
CUST-0201,Orbit Networks,Finance,Mid-Market,Basic,Monthly,209.27,2024-09-25,,0,3,1,7,8,2024-09
CUST-0202,Kore Dynamics,Healthcare,Small,Basic,Monthly,166.79,2024-01-14,2024-06-14,1,11,6,216,3,2024-01
CUST-0203,Bright Systems,Real Estate,Small,Basic,Annual,289.72,2024-06-12,,0,6,1,8,4,2024-06
CUST-0204,Arc Technologies,Manufacturing,Small,Basic,Annual,117.65,2024-11-03,2024-12-24,1,1,6,40,1,2024-11
CUST-0205,Zenith Ventures,Real Estate,Small,Basic,Monthly,216.29,2024-08-02,2024-12-11,1,5,4,37,4,2024-08
CUST-0206,Lumix Systems,Manufacturing,Small,Basic,Annual,109.29,2024-07-24,,0,5,1,5,6,2024-07
CUST-0207,Rapid Partners,Technology,Small,Basic,Monthly,141.55,2024-09-17,2024-11-08,1,3,8,69,6,2024-09
CUST-0208,Zenith Consulting,Manufacturing,Small,Professional,Monthly,638.28,2024-06-25,2024-08-14,1,6,8,184,3,2024-06
CUST-0209,Bold Innovations,Healthcare,Enterprise,Enterprise,Monthly,3186.44,2024-06-20,,0,6,0,10,8,2024-06
CUST-0210,Lumix Solutions,Finance,Small,Basic,Monthly,135.08,2024-07-01,,0,6,4,5,7,2024-07
CUST-0211,Ultra Solutions,Technology,Small,Professional,Annual,570.63,2024-07-28,,0,5,4,2,8,2024-07
CUST-0212,Kore Technologies,Healthcare,Small,Professional,Annual,764.24,2024-10-24,,0,2,2,8,6,2024-10
CUST-0213,Titan Systems,Technology,Small,Professional,Annual,859.8,2024-03-10,,0,9,1,10,6,2024-03
CUST-0214,Bright Corp,Retail,Mid-Market,Professional,Annual,577.7,2024-11-05,,0,1,4,11,7,2024-11
CUST-0215,Fusion Services,Manufacturing,Small,Basic,Monthly,183.8,2024-11-22,2024-12-14,1,1,8,44,1,2024-11
CUST-0216,Zenith Corp,Healthcare,Mid-Market,Professional,Monthly,671.59,2024-06-04,2024-09-22,1,7,6,141,5,2024-06
CUST-0217,Rapid Innovations,Finance,Small,Basic,Monthly,123.0,2024-02-11,2024-09-14,1,10,8,129,2,2024-02
CUST-0218,Bright Ventures,Real Estate,Enterprise,Professional,Annual,778.36,2024-02-17,,0,10,2,6,7,2024-02
CUST-0219,Wave Dynamics,Retail,Small,Basic,Monthly,107.46,2024-06-24,2024-08-03,1,6,10,180,0,2024-06
CUST-0220,Nexus Consulting,Technology,Small,Basic,Annual,122.03,2024-11-10,2024-12-11,1,1,6,40,0,2024-11
CUST-0221,Metro Consulting,Healthcare,Mid-Market,Enterprise,Monthly,2588.19,2024-11-08,,0,1,4,2,8,2024-11
CUST-0222,Core Digital,Manufacturing,Small,Basic,Monthly,166.9,2024-01-24,2024-06-06,1,11,4,222,6,2024-01
CUST-0223,Bold Dynamics,Real Estate,Enterprise,Enterprise,Annual,3763.81,2024-11-07,,0,1,2,12,8,2024-11
CUST-0224,Echo Analytics,Finance,Mid-Market,Enterprise,Annual,2089.67,2024-01-05,,0,12,1,4,6,2024-01
CUST-0225,Swift Services,Manufacturing,Mid-Market,Basic,Monthly,250.83,2024-10-25,2024-12-25,1,2,11,47,6,2024-10
CUST-0226,Ultra Partners,Finance,Mid-Market,Professional,Annual,839.57,2024-07-15,,0,5,0,11,9,2024-07
CUST-0227,Arc Corp,Manufacturing,Small,Basic,Annual,112.66,2024-05-15,,0,7,4,5,6,2024-05
CUST-0228,Nova Solutions,Healthcare,Small,Basic,Monthly,169.39,2024-06-02,2024-12-15,1,7,5,54,1,2024-06
CUST-0229,Quantum Ventures,Retail,Small,Basic,Monthly,156.42,2024-06-27,2024-07-28,1,6,6,171,2,2024-06
CUST-0230,Ultra Group,Healthcare,Small,Basic,Monthly,209.86,2024-08-19,,0,4,4,1,7,2024-08
CUST-0231,Core Services,Real Estate,Small,Basic,Monthly,194.13,2024-03-20,2024-11-02,1,9,6,97,2,2024-03
CUST-0232,Orbit Digital,Manufacturing,Small,Basic,Monthly,295.48,2024-03-11,2024-05-21,1,9,5,245,3,2024-03
CUST-0233,Metro Ventures,Real Estate,Small,Basic,Annual,130.75,2024-01-20,,0,11,3,5,7,2024-01
CUST-0234,Bright Partners,Technology,Mid-Market,Basic,Annual,234.78,2024-11-11,2024-12-21,1,1,2,41,4,2024-11
CUST-0235,Kore Systems,Manufacturing,Small,Basic,Monthly,234.68,2024-05-18,2024-06-24,1,7,8,209,1,2024-05
CUST-0236,Metro Technologies,Manufacturing,Small,Professional,Annual,569.71,2024-10-22,,0,2,3,11,5,2024-10
CUST-0237,Quantum Systems,Education,Small,Basic,Monthly,286.6,2024-07-23,2024-10-13,1,5,5,110,5,2024-07
CUST-0238,Echo Group,Healthcare,Small,Basic,Monthly,183.68,2024-04-22,2024-09-12,1,8,6,139,6,2024-04
CUST-0239,Nova Dynamics,Healthcare,Small,Basic,Annual,196.25,2024-06-25,2024-08-05,1,6,1,167,1,2024-06
CUST-0240,Echo Technologies,Real Estate,Mid-Market,Professional,Monthly,808.02,2024-01-25,,0,11,1,3,6,2024-01
CUST-0241,Xcel Labs,Technology,Small,Professional,Annual,884.55,2024-12-23,,0,1,4,3,5,2024-12
CUST-0242,Arc Services,Retail,Small,Basic,Monthly,171.86,2024-07-14,,0,5,3,8,5,2024-07
CUST-0243,Orbit Labs,Real Estate,Small,Basic,Monthly,137.8,2024-03-27,,0,9,3,10,5,2024-03
CUST-0244,Echo Consulting,Finance,Mid-Market,Professional,Monthly,888.06,2024-06-10,,0,6,5,7,7,2024-06
CUST-0245,Ultra Labs,Real Estate,Small,Basic,Monthly,219.93,2024-05-26,,0,7,4,1,6,2024-05
CUST-0246,Hyper Labs,Manufacturing,Small,Professional,Annual,776.27,2024-10-12,2024-11-28,1,2,7,76,4,2024-10
CUST-0247,Edge Solutions,Retail,Small,Basic,Monthly,265.21,2024-10-05,2024-12-08,1,2,9,61,5,2024-10
CUST-0248,Apex Partners,Technology,Small,Professional,Monthly,697.23,2024-11-02,2024-12-13,1,1,6,33,3,2024-11
CUST-0249,Wave Consulting,Finance,Small,Basic,Annual,241.94,2024-02-27,,0,10,1,3,6,2024-02
CUST-0250,Apex Corp,Finance,Mid-Market,Enterprise,Annual,3262.84,2024-01-25,,0,11,1,1,8,2024-01
CUST-0251,Nexus Dynamics,Real Estate,Mid-Market,Professional,Annual,573.76,2024-10-27,,0,2,1,10,6,2024-10
CUST-0252,Apex Dynamics,Manufacturing,Small,Basic,Monthly,190.42,2024-05-20,2024-07-16,1,7,6,212,3,2024-05
CUST-0253,Nexus Technologies,Education,Mid-Market,Professional,Monthly,619.97,2024-06-19,2024-07-14,1,6,6,180,2,2024-06
CUST-0254,Quantum Digital,Manufacturing,Small,Basic,Annual,116.12,2024-06-22,,0,6,3,2,8,2024-06
CUST-0255,Metro Partners,Healthcare,Small,Basic,Monthly,296.67,2024-11-26,2024-12-13,1,1,7,58,4,2024-11
CUST-0256,Global Innovations,Education,Small,Basic,Monthly,102.25,2024-03-24,,0,9,1,6,6,2024-03
CUST-0257,Lumix Digital,Healthcare,Small,Basic,Monthly,119.73,2024-09-21,2024-10-25,1,3,4,98,4,2024-09
CUST-0258,Orbit Innovations,Retail,Small,Basic,Monthly,227.56,2024-04-27,,0,8,4,11,6,2024-04
CUST-0259,Nova Corp,Finance,Small,Enterprise,Monthly,1954.69,2024-11-21,2024-12-23,1,1,4,47,4,2024-11
CUST-0260,Bold Digital,Retail,Enterprise,Enterprise,Annual,3476.77,2024-08-02,,0,5,2,6,6,2024-08
CUST-0261,Nova Consulting,Education,Mid-Market,Basic,Monthly,106.32,2024-10-09,2024-12-10,1,2,6,53,2,2024-10
CUST-0262,Drift Ventures,Education,Enterprise,Professional,Annual,635.61,2024-10-11,,0,2,2,7,9,2024-10
CUST-0263,Lumix Networks,Real Estate,Mid-Market,Professional,Monthly,946.32,2024-08-15,2024-11-06,1,4,7,96,2,2024-08
CUST-0264,Rapid Corp,Healthcare,Small,Basic,Annual,152.34,2024-02-17,2024-03-14,1,10,2,307,3,2024-02
CUST-0265,Orbit Analytics,Education,Small,Basic,Monthly,115.01,2024-02-04,,0,11,2,5,8,2024-02
CUST-0266,Crest Networks,Healthcare,Mid-Market,Professional,Annual,582.32,2024-06-14,,0,6,3,8,7,2024-06
CUST-0267,Nova Systems,Education,Mid-Market,Enterprise,Monthly,3994.38,2024-01-20,,0,11,1,13,8,2024-01
CUST-0268,Apex Technologies,Real Estate,Small,Basic,Monthly,180.24,2024-06-21,2024-08-24,1,6,8,149,2,2024-06
CUST-0269,Global Services,Education,Small,Basic,Monthly,234.62,2024-04-20,2024-08-05,1,8,9,162,1,2024-04
CUST-0270,Titan Technologies,Education,Small,Basic,Annual,171.43,2024-03-12,,0,9,1,1,6,2024-03
CUST-0271,Bright Analytics,Finance,Mid-Market,Professional,Annual,973.41,2024-10-15,,0,2,1,13,7,2024-10
CUST-0272,Global Systems,Technology,Enterprise,Enterprise,Monthly,2416.37,2024-06-17,,0,6,1,5,8,2024-06
CUST-0273,Core Corp,Real Estate,Small,Basic,Annual,136.21,2024-08-24,,0,4,1,9,10,2024-08
CUST-0274,Core Technologies,Real Estate,Small,Professional,Monthly,851.02,2024-01-09,2024-08-20,1,11,3,161,3,2024-01
CUST-0275,Bright Services,Education,Small,Professional,Annual,725.02,2024-03-03,,0,10,4,8,5,2024-03
CUST-0276,Wave Innovations,Education,Mid-Market,Basic,Monthly,296.31,2024-05-28,,0,7,3,12,8,2024-05
CUST-0277,Peak Solutions,Healthcare,Enterprise,Enterprise,Annual,1934.23,2024-12-21,,0,1,1,4,10,2024-12
CUST-0278,Delta Analytics,Technology,Mid-Market,Professional,Monthly,785.14,2024-03-18,,0,9,3,9,7,2024-03
CUST-0279,Peak Digital,Retail,Small,Professional,Monthly,653.65,2024-01-03,,0,12,2,12,8,2024-01
CUST-0280,Bright Labs,Retail,Small,Basic,Monthly,180.89,2024-01-25,,0,11,1,3,8,2024-01
CUST-0281,Crest Solutions,Real Estate,Small,Professional,Annual,757.68,2024-04-22,,0,8,0,14,6,2024-04
CUST-0282,Hyper Group,Education,Mid-Market,Enterprise,Annual,2794.26,2024-05-04,,0,8,3,3,9,2024-05
CUST-0283,Swift Analytics,Finance,Small,Basic,Monthly,153.89,2024-07-18,2024-08-20,1,5,4,177,2,2024-07
CUST-0284,Edge Analytics,Technology,Mid-Market,Professional,Annual,828.37,2024-12-06,,0,1,2,10,8,2024-12
CUST-0285,Zenith Analytics,Healthcare,Enterprise,Enterprise,Annual,3658.45,2024-04-27,,0,8,3,11,8,2024-04
CUST-0286,Peak Networks,Education,Small,Professional,Monthly,604.4,2024-02-21,,0,10,0,10,5,2024-02
CUST-0287,Metro Corp,Retail,Enterprise,Enterprise,Annual,2223.18,2024-01-18,,0,11,4,8,6,2024-01
CUST-0288,Orbit Group,Healthcare,Small,Basic,Monthly,236.72,2024-11-03,2024-12-14,1,1,2,57,4,2024-11
CUST-0289,Xcel Consulting,Healthcare,Small,Basic,Annual,127.73,2024-05-20,,0,7,1,6,5,2024-05
CUST-0290,Core Partners,Finance,Mid-Market,Enterprise,Monthly,1825.92,2024-01-13,,0,11,4,9,6,2024-01
CUST-0291,Nexus Group,Real Estate,Mid-Market,Enterprise,Monthly,1805.3,2024-04-15,,0,8,5,3,10,2024-04
CUST-0292,Kore Group,Real Estate,Small,Professional,Monthly,905.74,2024-01-06,,0,12,3,12,8,2024-01
CUST-0293,Global Group,Manufacturing,Mid-Market,Professional,Annual,748.13,2024-03-06,,0,10,1,8,10,2024-03
CUST-0294,Ultra Dynamics,Retail,Enterprise,Enterprise,Annual,1620.65,2024-05-12,,0,7,5,10,10,2024-05
CUST-0295,Delta Networks,Healthcare,Mid-Market,Basic,Monthly,206.34,2024-03-10,,0,9,5,7,7,2024-03
CUST-0296,Metro Solutions,Manufacturing,Small,Professional,Annual,681.89,2024-05-24,,0,7,1,1,8,2024-05
CUST-0297,Metro Digital,Retail,Small,Professional,Annual,596.33,2024-10-18,,0,2,1,2,8,2024-10
CUST-0298,Core Ventures,Healthcare,Enterprise,Professional,Annual,773.93,2024-07-25,,0,5,2,10,8,2024-07
CUST-0299,Quantum Solutions,Technology,Mid-Market,Professional,Monthly,992.39,2024-10-26,,0,2,2,6,8,2024-10
CUST-0300,Delta Partners,Manufacturing,Mid-Market,Professional,Annual,567.52,2024-08-02,,0,5,3,8,6,2024-08
CUST-0301,Bold Corp,Manufacturing,Small,Basic,Monthly,131.5,2024-08-11,,0,4,1,12,5,2024-08
CUST-0302,Wave Analytics,Healthcare,Small,Basic,Annual,200.46,2024-09-11,,0,3,1,8,9,2024-09
CUST-0303,Crest Innovations,Education,Small,Basic,Monthly,262.15,2024-09-16,2024-12-22,1,3,6,26,1,2024-09
CUST-0304,Peak Technologies,Manufacturing,Enterprise,Professional,Annual,797.45,2024-05-01,,0,8,2,11,6,2024-05
CUST-0305,Wave Systems,Finance,Mid-Market,Professional,Monthly,859.59,2024-05-21,,0,7,2,7,7,2024-05
CUST-0306,Nexus Digital,Real Estate,Small,Basic,Annual,187.21,2024-03-01,,0,10,1,7,5,2024-03
CUST-0307,Xcel Solutions,Education,Enterprise,Professional,Monthly,959.26,2024-01-20,,0,11,3,12,8,2024-01
CUST-0308,Edge Digital,Healthcare,Mid-Market,Professional,Monthly,758.34,2024-09-05,,0,3,3,11,5,2024-09
CUST-0309,Arc Innovations,Healthcare,Enterprise,Enterprise,Annual,2384.72,2024-02-18,,0,10,1,12,9,2024-02
CUST-0310,Peak Partners,Retail,Small,Basic,Monthly,195.84,2024-05-20,,0,7,4,5,9,2024-05
CUST-0311,Lumix Services,Real Estate,Enterprise,Professional,Monthly,779.24,2024-08-12,,0,4,1,12,7,2024-08
CUST-0312,Hyper Innovations,Retail,Small,Basic,Monthly,157.09,2024-05-05,2024-06-23,1,8,6,206,3,2024-05
CUST-0313,Titan Innovations,Manufacturing,Mid-Market,Basic,Monthly,139.41,2024-11-07,2024-12-18,1,1,3,40,4,2024-11
CUST-0314,Vertex Services,Finance,Small,Enterprise,Annual,2105.15,2024-08-08,,0,4,4,9,9,2024-08
CUST-0315,Edge Networks,Retail,Mid-Market,Professional,Annual,981.26,2024-08-01,,0,5,0,3,8,2024-08
CUST-0316,Kore Corp,Education,Small,Basic,Monthly,229.11,2024-07-16,,0,5,4,5,7,2024-07
CUST-0317,Echo Ventures,Real Estate,Mid-Market,Professional,Monthly,952.97,2024-03-02,2024-09-19,1,10,5,127,3,2024-03
CUST-0318,Echo Networks,Education,Small,Professional,Monthly,965.96,2024-01-06,2024-09-27,1,12,4,130,0,2024-01
CUST-0319,Innov Labs,Education,Small,Basic,Annual,284.21,2024-01-28,,0,11,2,1,5,2024-01
CUST-0320,Orbit Corp,Finance,Small,Basic,Monthly,203.86,2024-03-18,,0,9,3,3,5,2024-03
CUST-0321,Wave Technologies,Technology,Enterprise,Enterprise,Annual,1780.62,2024-11-26,,0,1,3,8,9,2024-11
CUST-0322,Zenith Group,Finance,Small,Professional,Annual,667.56,2024-06-24,,0,6,5,11,4,2024-06
CUST-0323,Metro Dynamics,Technology,Small,Basic,Monthly,270.23,2024-08-20,,0,4,0,14,8,2024-08
CUST-0324,Hyper Ventures,Finance,Small,Basic,Monthly,295.34,2024-06-06,2024-07-08,1,6,4,186,5,2024-06
CUST-0325,Swift Innovations,Manufacturing,Mid-Market,Professional,Monthly,875.88,2024-06-15,,0,6,1,5,9,2024-06
CUST-0326,Ultra Networks,Healthcare,Small,Basic,Monthly,151.31,2024-05-01,2024-09-08,1,8,6,127,7,2024-05
CUST-0327,Lumix Ventures,Education,Small,Basic,Monthly,221.93,2024-08-12,2024-11-05,1,4,6,96,8,2024-08
CUST-0328,Vertex Consulting,Finance,Mid-Market,Professional,Monthly,955.4,2024-08-18,,0,4,5,13,5,2024-08
CUST-0329,Arc Systems,Manufacturing,Mid-Market,Professional,Monthly,622.73,2024-04-25,,0,8,3,14,9,2024-04
CUST-0330,Rapid Technologies,Finance,Small,Basic,Annual,204.63,2024-11-15,,0,1,3,10,6,2024-11
CUST-0331,Arc Solutions,Retail,Small,Basic,Annual,269.9,2024-08-11,,0,4,3,11,6,2024-08
CUST-0332,Bold Solutions,Education,Small,Basic,Monthly,201.65,2024-05-05,2024-10-02,1,8,3,135,1,2024-05
