customer_id,company_name,industry,company_size,subscription_plan,contract_type,monthly_recurring_revenue,signup_date,churn_date,churned,tenure_months,support_tickets_raised,last_login_days_ago,nps_score,cohort_month
CUST-0333,Rapid Solutions,Technology,Small,Basic,Annual,214.66,2024-08-07,2024-11-12,1,4,8,63,5,2024-08
CUST-0334,Delta Services,Education,Small,Basic,Annual,105.35,2024-09-16,,0,3,6,13,9,2024-09
CUST-0335,Edge Ventures,Retail,Small,Basic,Monthly,228.18,2024-08-24,2024-09-13,1,4,4,147,3,2024-08
CUST-0336,Delta Dynamics,Real Estate,Small,Basic,Monthly,235.55,2024-02-03,,0,11,3,9,8,2024-02
CUST-0337,Quantum Technologies,Education,Small,Professional,Annual,558.32,2024-09-12,,0,3,1,7,8,2024-09
CUST-0338,Fusion Networks,Education,Mid-Market,Professional,Annual,916.41,2024-03-08,,0,9,3,5,6,2024-03
CUST-0339,Nova Ventures,Retail,Mid-Market,Professional,Monthly,555.42,2024-01-25,,0,11,0,7,7,2024-01
CUST-0340,Global Consulting,Education,Small,Basic,Monthly,206.95,2024-07-08,,0,5,7,13,8,2024-07
CUST-0341,Innov Corp,Technology,Small,Basic,Annual,162.78,2024-07-19,,0,5,5,11,7,2024-07
CUST-0342,Nexus Ventures,Finance,Small,Basic,Annual,288.7,2024-02-18,,0,10,2,3,6,2024-02
CUST-0343,Nova Digital,Retail,Small,Professional,Annual,687.23,2024-03-10,,0,9,1,8,8,2024-03
CUST-0344,Bold Group,Technology,Mid-Market,Enterprise,Annual,2892.22,2024-07-14,,0,5,5,4,9,2024-07
CUST-0345,Xcel Dynamics,Manufacturing,Mid-Market,Enterprise,Annual,2441.92,2024-03-09,,0,9,2,1,9,2024-03
CUST-0346,Xcel Services,Retail,Mid-Market,Basic,Monthly,194.88,2024-09-07,,0,3,4,6,8,2024-09
CUST-0347,Metro Labs,Manufacturing,Mid-Market,Professional,Annual,846.81,2024-06-08,,0,6,1,7,9,2024-06
CUST-0348,Drift Labs,Retail,Mid-Market,Professional,Annual,678.63,2024-02-21,,0,10,2,9,10,2024-02
CUST-0349,Swift Consulting,Finance,Mid-Market,Professional,Annual,900.41,2024-10-04,,0,2,4,13,7,2024-10
CUST-0350,Delta Group,Healthcare,Enterprise,Enterprise,Annual,1863.81,2024-03-24,,0,9,1,10,5,2024-03
CUST-0351,Vertex Partners,Healthcare,Small,Basic,Monthly,174.97,2024-01-08,,0,11,3,8,8,2024-01
CUST-0352,Lumix Technologies,Finance,Mid-Market,Enterprise,Monthly,3552.98,2024-04-25,,0,8,5,11,6,2024-04
CUST-0353,Bold Consulting,Technology,Small,Enterprise,Annual,2865.37,2024-04-24,,0,8,2,9,6,2024-04
CUST-0354,Edge Labs,Education,Small,Basic,Monthly,232.64,2024-03-27,,0,9,0,7,7,2024-03
CUST-0355,Quantum Innovations,Healthcare,Small,Enterprise,Annual,1538.33,2024-02-16,,0,10,2,7,6,2024-02
CUST-0356,Edge Systems,Manufacturing,Small,Basic,Monthly,294.5,2024-04-18,2024-07-27,1,8,4,194,5,2024-04
CUST-0357,Hyper Services,Retail,Enterprise,Professional,Monthly,619.48,2024-04-05,,0,9,2,5,6,2024-04
CUST-0358,Zenith Solutions,Technology,Small,Basic,Monthly,173.61,2024-07-03,2024-08-19,1,6,5,159,4,2024-07
CUST-0359,Crest Ventures,Education,Small,Professional,Annual,688.63,2024-05-13,,0,7,4,1,7,2024-05
CUST-0360,Hyper Solutions,Technology,Small,Professional,Monthly,664.64,2024-03-26,,0,9,3,2,8,2024-03
CUST-0361,Vertex Solutions,Finance,Small,Basic,Annual,284.12,2024-05-22,,0,7,0,10,7,2024-05
CUST-0362,Bold Ventures,Technology,Small,Basic,Monthly,161.9,2024-07-28,,0,5,3,10,5,2024-07
CUST-0363,Metro Services,Education,Small,Basic,Monthly,131.49,2024-07-10,2024-08-27,1,5,8,160,3,2024-07
CUST-0364,Xcel Partners,Technology,Mid-Market,Basic,Monthly,257.1,2024-10-05,2024-11-03,1,2,4,100,1,2024-10
CUST-0365,Kore Solutions,Education,Mid-Market,Professional,Annual,717.54,2024-11-04,,0,1,1,6,6,2024-11
CUST-0366,Arc Group,Education,Enterprise,Basic,Monthly,255.71,2024-06-09,2024-07-08,1,6,7,208,3,2024-06
CUST-0367,Hyper Systems,Finance,Enterprise,Enterprise,Annual,1704.1,2024-07-03,,0,6,2,12,6,2024-07
CUST-0368,Zenith Systems,Education,Mid-Market,Enterprise,Annual,1967.48,2024-06-03,,0,7,1,9,5,2024-06
CUST-0369,Lumix Corp,Finance,Mid-Market,Professional,Annual,951.6,2024-01-18,,0,11,1,10,5,2024-01
CUST-0370,Apex Ventures,Healthcare,Mid-Market,Basic,Monthly,224.01,2024-01-24,,0,11,1,4,7,2024-01
CUST-0371,Global Partners,Retail,Mid-Market,Professional,Annual,809.1,2024-05-27,,0,7,0,6,6,2024-05
CUST-0372,Vertex Technologies,Education,Mid-Market,Enterprise,Annual,3540.24,2024-08-09,,0,4,0,2,8,2024-08
CUST-0373,Rapid Digital,Real Estate,Mid-Market,Professional,Annual,893.54,2024-01-14,2024-06-20,1,11,5,234,6,2024-01
CUST-0374,Titan Dynamics,Technology,Mid-Market,Enterprise,Annual,2544.75,2024-04-23,2024-09-12,1,8,3,154,5,2024-04
CUST-0375,Echo Dynamics,Manufacturing,Mid-Market,Professional,Annual,883.48,2024-09-04,,0,3,1,6,7,2024-09
CUST-0376,Zenith Dynamics,Manufacturing,Small,Professional,Annual,780.61,2024-03-02,,0,10,1,11,6,2024-03
CUST-0377,Nexus Networks,Technology,Small,Basic,Monthly,199.09,2024-11-23,2024-12-01,1,1,7,70,4,2024-11
CUST-0378,Innov Partners,Retail,Mid-Market,Professional,Monthly,914.66,2024-11-04,,0,1,0,6,9,2024-11
CUST-0379,Echo Digital,Finance,Mid-Market,Professional,Monthly,602.43,2024-03-26,,0,9,5,8,6,2024-03
CUST-0380,Arc Ventures,Education,Small,Professional,Monthly,778.92,2024-04-11,,0,8,2,4,6,2024-04
CUST-0381,Drift Group,Retail,Small,Basic,Monthly,136.28,2024-06-06,2024-07-13,1,6,10,182,0,2024-06
CUST-0382,Wave Services,Real Estate,Mid-Market,Enterprise,Monthly,2572.88,2024-01-19,2024-08-07,1,11,4,169,1,2024-01
CUST-0383,Echo Partners,Healthcare,Mid-Market,Basic,Monthly,214.47,2024-07-03,,0,6,1,9,7,2024-07
CUST-0384,Titan Ventures,Manufacturing,Enterprise,Enterprise,Annual,2642.88,2024-04-07,,0,8,2,14,5,2024-04
CUST-0385,Ultra Digital,Education,Small,Basic,Monthly,216.4,2024-04-13,2024-08-28,1,8,7,164,1,2024-04
CUST-0386,Innov Technologies,Finance,Small,Basic,Monthly,285.14,2024-10-21,2024-11-06,1,2,8,96,0,2024-10
CUST-0387,Peak Ventures,Education,Small,Professional,Annual,919.99,2024-12-11,,0,1,1,14,3,2024-12
CUST-0388,Swift Systems,Healthcare,Mid-Market,Enterprise,Annual,2538.08,2024-02-16,,0,10,1,8,6,2024-02
CUST-0389,Bold Services,Technology,Small,Basic,Annual,207.62,2024-05-25,,0,7,1,9,8,2024-05
CUST-0390,Hyper Partners,Real Estate,Mid-Market,Enterprise,Annual,3296.45,2024-05-25,,0,7,1,7,4,2024-05
CUST-0391,Ultra Ventures,Finance,Small,Basic,Monthly,116.4,2024-02-27,,0,10,1,2,5,2024-02
CUST-0392,Swift Partners,Manufacturing,Mid-Market,Basic,Monthly,126.85,2024-02-20,2024-05-07,1,10,12,251,2,2024-02
CUST-0393,Wave Partners,Real Estate,Small,Basic,Monthly,218.37,2024-09-09,2024-12-23,1,3,8,36,3,2024-09
CUST-0394,Swift Dynamics,Healthcare,Small,Basic,Monthly,251.29,2024-06-08,2024-07-16,1,6,1,187,5,2024-06
CUST-0395,Xcel Corp,Education,Enterprise,Enterprise,Annual,2534.56,2024-12-21,,0,1,4,11,6,2024-12
CUST-0396,Kore Digital,Manufacturing,Small,Basic,Monthly,189.94,2024-12-12,,0,1,1,10,8,2024-12
CUST-0397,Drift Dynamics,Real Estate,Small,Basic,Monthly,212.23,2024-12-05,,0,1,2,6,7,2024-12
CUST-0398,Edge Technologies,Education,Mid-Market,Enterprise,Monthly,1613.86,2024-05-02,,0,8,1,14,6,2024-05
CUST-0399,Bright Technologies,Manufacturing,Mid-Market,Professional,Monthly,578.49,2024-01-10,,0,11,1,5,6,2024-01
CUST-0400,Bold Systems,Real Estate,Enterprise,Enterprise,Monthly,2797.61,2024-11-08,,0,1,0,1,6,2024-11
CUST-0401,Quantum Analytics,Technology,Small,Basic,Monthly,237.81,2024-07-14,2024-08-08,1,5,4,179,3,2024-07
CUST-0402,Xcel Ventures,Healthcare,Mid-Market,Professional,Annual,824.01,2024-03-20,,0,9,2,12,8,2024-03
CUST-0403,Quantum Group,Education,Mid-Market,Enterprise,Monthly,2285.26,2024-05-14,2024-07-09,1,7,6,190,4,2024-05
CUST-0404,Peak Dynamics,Manufacturing,Small,Basic,Monthly,158.11,2024-01-13,2024-07-26,1,11,6,183,2,2024-01
CUST-0405,Wave Digital,Real Estate,Small,Basic,Monthly,204.66,2024-03-03,,0,10,0,6,7,2024-03
CUST-0406,Rapid Analytics,Finance,Small,Basic,Monthly,183.72,2024-09-14,2024-12-21,1,3,7,54,2,2024-09
CUST-0407,Ultra Services,Real Estate,Small,Basic,Monthly,115.72,2024-10-09,2024-11-07,1,2,4,73,4,2024-10
CUST-0408,Ultra Systems,Retail,Enterprise,Professional,Monthly,839.53,2024-07-21,2024-10-23,1,5,9,106,5,2024-07
CUST-0409,Global Labs,Healthcare,Small,Professional,Monthly,754.39,2024-10-15,2024-12-28,1,2,6,23,5,2024-10
CUST-0410,Nexus Innovations,Healthcare,Mid-Market,Professional,Annual,984.93,2024-04-19,,0,8,3,13,8,2024-04
CUST-0411,Fusion Technologies,Real Estate,Small,Basic,Monthly,293.91,2024-10-15,2024-12-04,1,2,3,69,5,2024-10
CUST-0412,Vertex Corp,Healthcare,Mid-Market,Professional,Monthly,791.35,2024-01-25,2024-11-06,1,11,2,93,4,2024-01
CUST-0413,Bright Group,Education,Small,Basic,Monthly,297.14,2024-01-27,2024-07-13,1,11,5,209,3,2024-01
CUST-0414,Drift Services,Manufacturing,Small,Basic,Monthly,260.86,2024-07-15,2024-10-28,1,5,6,95,5,2024-07
CUST-0415,Quantum Partners,Retail,Enterprise,Enterprise,Annual,3075.89,2024-09-08,,0,3,3,13,6,2024-09
CUST-0416,Rapid Consulting,Real Estate,Mid-Market,Professional,Monthly,588.91,2024-08-09,2024-11-08,1,4,5,64,2,2024-08
CUST-0417,Lumix Analytics,Manufacturing,Enterprise,Enterprise,Monthly,1638.77,2024-10-24,,0,2,3,4,5,2024-10
CUST-0418,Titan Group,Technology,Small,Professional,Annual,780.55,2024-01-05,,0,12,2,13,6,2024-01
CUST-0419,Core Consulting,Manufacturing,Small,Basic,Monthly,194.6,2024-07-17,2024-08-20,1,5,3,155,3,2024-07
CUST-0420,Echo Innovations,Retail,Enterprise,Enterprise,Annual,2411.22,2024-07-28,2024-11-23,1,5,6,73,3,2024-07
CUST-0421,Kore Labs,Technology,Small,Basic,Monthly,226.85,2024-08-26,2024-11-11,1,4,6,71,2,2024-08
CUST-0422,Fusion Group,Retail,Mid-Market,Basic,Monthly,140.94,2024-08-09,,0,4,1,6,4,2024-08
CUST-0423,Hyper Dynamics,Healthcare,Mid-Market,Professional,Monthly,776.06,2024-06-23,,0,6,0,9,7,2024-06
CUST-0424,Titan Labs,Finance,Small,Basic,Annual,146.51,2024-07-10,2024-08-19,1,5,9,179,1,2024-07
CUST-0425,Peak Consulting,Technology,Small,Basic,Monthly,104.15,2024-08-04,2024-10-10,1,4,3,97,1,2024-08
CUST-0426,Core Systems,Education,Small,Professional,Monthly,891.44,2024-08-10,,0,4,2,11,9,2024-08
CUST-0427,Swift Networks,Finance,Mid-Market,Enterprise,Annual,3519.45,2024-02-12,,0,10,0,13,7,2024-02
CUST-0428,Apex Services,Education,Mid-Market,Enterprise,Annual,2246.13,2024-02-16,,0,10,2,14,4,2024-02
CUST-0429,Peak Services,Manufacturing,Small,Basic,Monthly,216.52,2024-11-20,2024-12-04,1,1,7,63,6,2024-11
CUST-0430,Fusion Corp,Healthcare,Small,Basic,Monthly,173.78,2024-05-28,2024-07-26,1,7,6,178,6,2024-05
CUST-0431,Peak Analytics,Retail,Mid-Market,Professional,Monthly,731.11,2024-04-27,,0,8,3,2,7,2024-04
CUST-0432,Hyper Analytics,Real Estate,Mid-Market,Basic,Annual,291.1,2024-05-06,,0,7,3,9,7,2024-05
CUST-0433,Ultra Innovations,Education,Mid-Market,Enterprise,Annual,3280.85,2024-06-10,,0,6,2,5,8,2024-06
CUST-0434,Fusion Partners,Education,Small,Basic,Monthly,136.67,2024-01-10,2024-11-08,1,11,6,66,2,2024-01
CUST-0435,Drift Networks,Retail,Small,Basic,Monthly,143.47,2024-10-23,2024-12-26,1,2,5,45,2,2024-10
CUST-0436,Fusion Solutions,Education,Mid-Market,Professional,Monthly,657.19,2024-10-05,,0,2,5,13,7,2024-10
CUST-0437,Company 437,Retail,Enterprise,Enterprise,Annual,3065.72,2024-05-01,,0,8,2,12,9,2024-05
CUST-0438,Quantum Services,Education,Small,Basic,Monthly,266.14,2024-07-09,2024-09-16,1,5,3,142,4,2024-07
CUST-0439,Xcel Group,Retail,Small,Basic,Monthly,243.75,2024-01-19,2024-07-22,1,11,4,193,6,2024-01
CUST-0440,Quantum Consulting,Retail,Mid-Market,Enterprise,Monthly,3158.28,2024-11-12,,0,1,0,3,10,2024-11
CUST-0441,Crest Labs,Retail,Small,Basic,Monthly,198.17,2024-01-28,2024-03-25,1,11,5,322,3,2024-01
CUST-0442,Innov Digital,Manufacturing,Small,Enterprise,Annual,1795.77,2024-03-11,,0,9,1,11,5,2024-03
CUST-0443,Swift Technologies,Education,Mid-Market,Basic,Monthly,239.42,2024-05-12,2024-09-06,1,7,4,157,1,2024-05
CUST-0444,Titan Networks,Healthcare,Enterprise,Enterprise,Annual,1819.95,2024-01-27,,0,11,1,10,6,2024-01
CUST-0445,Zenith Partners,Manufacturing,Small,Basic,Annual,275.28,2024-03-17,,0,9,4,10,6,2024-03
CUST-0446,Company 445,Healthcare,Enterprise,Professional,Annual,790.4,2024-10-16,,0,2,2,12,5,2024-10
CUST-0447,Company 445,Healthcare,Enterprise,Professional,Annual,860.99,2024-05-18,2024-08-17,1,7,8,169,5,2024-05
CUST-0448,Drift Analytics,Technology,Small,Enterprise,Monthly,2625.61,2024-05-16,,0,7,2,5,4,2024-05
CUST-0449,Peak Labs,Finance,Enterprise,Enterprise,Annual,3704.09,2024-02-17,,0,10,2,4,7,2024-02
CUST-0450,Company 447,Real Estate,Small,Basic,Monthly,131.25,2024-05-19,,0,7,1,1,10,2024-05
CUST-0451,Peak Innovations,Finance,Mid-Market,Professional,Annual,558.54,2024-07-22,,0,5,0,13,9,2024-07
CUST-0452,Peak Corp,Healthcare,Small,Basic,Monthly,246.09,2024-07-08,,0,5,4,4,6,2024-07
CUST-0453,Apex Digital,Real Estate,Small,Basic,Monthly,270.7,2024-03-18,2024-07-04,1,9,2,200,4,2024-03
CUST-0454,Company 450,Real Estate,Small,Basic,Monthly,268.59,2024-02-25,2024-08-16,1,10,4,181,3,2024-02
CUST-0455,Company 450,Manufacturing,Mid-Market,Enterprise,Annual,1649.13,2024-11-21,,0,1,5,3,6,2024-11
CUST-0456,Bold Networks,Technology,Small,Basic,Monthly,199.94,2024-03-13,,0,9,2,9,6,2024-03
CUST-0457,Company 451,Real Estate,Small,Basic,Monthly,227.45,2024-01-20,2024-06-26,1,11,4,222,3,2024-01
CUST-0458,Company 451,Retail,Mid-Market,Professional,Annual,508.54,2024-07-04,,0,6,4,11,8,2024-07
CUST-0459,Company 451,Technology,Enterprise,Professional,Monthly,712.78,2024-03-08,,0,9,1,10,10,2024-03
CUST-0460,Company 451,Real Estate,Mid-Market,Professional,Monthly,553.44,2024-03-02,,0,10,1,3,7,2024-03
CUST-0461,Company 451,Healthcare,Mid-Market,Enterprise,Annual,3377.85,2024-12-26,,0,1,5,6,9,2024-12
CUST-0462,Company 451,Real Estate,Small,Basic,Monthly,196.5,2024-07-15,2024-09-04,1,5,5,150,5,2024-07
CUST-0463,Company 451,Retail,Enterprise,Enterprise,Annual,3010.07,2024-10-23,,0,2,3,3,5,2024-10
CUST-0464,Company 451,Healthcare,Small,Basic,Monthly,156.76,2024-01-01,,0,12,3,7,5,2024-01
CUST-0465,Company 451,Manufacturing,Enterprise,Enterprise,Monthly,3203.59,2024-11-11,,0,1,4,11,7,2024-11
CUST-0466,Company 451,Retail,Small,Professional,Annual,517.81,2024-02-23,,0,10,1,8,10,2024-02
CUST-0467,Company 451,Real Estate,Mid-Market,Professional,Annual,540.55,2024-04-08,,0,8,3,12,9,2024-04
CUST-0468,Company 451,Manufacturing,Small,Professional,Monthly,721.63,2024-08-18,2024-09-05,1,4,7,146,5,2024-08
CUST-0469,Company 451,Real Estate,Small,Basic,Monthly,241.05,2024-09-15,2024-12-05,1,3,9,48,5,2024-09
CUST-0470,Company 451,Education,Enterprise,Enterprise,Annual,1778.31,2024-01-26,2024-06-16,1,11,6,235,3,2024-01
CUST-0471,Company 451,Education,Enterprise,Enterprise,Annual,1573.31,2024-07-05,,0,5,2,14,7,2024-07
CUST-0472,Company 451,Healthcare,Small,Enterprise,Monthly,2944.48,2024-06-28,,0,6,0,5,9,2024-06
CUST-0473,Company 451,Retail,Mid-Market,Professional,Monthly,973.36,2024-08-23,2024-11-14,1,4,7,87,5,2024-08
CUST-0474,Company 451,Technology,Small,Professional,Monthly,835.81,2024-12-27,,0,1,0,12,4,2024-12
CUST-0475,Company 451,Real Estate,Small,Basic,Monthly,252.65,2024-03-08,,0,9,3,6,7,2024-03
CUST-0476,Company 451,Finance,Small,Basic,Monthly,136.44,2024-05-26,2024-08-24,1,7,3,155,3,2024-05
CUST-0477,Company 451,Healthcare,Small,Basic,Monthly,210.37,2024-12-07,,0,1,0,6,9,2024-12
CUST-0478,Company 451,Retail,Small,Basic,Monthly,255.31,2024-04-26,2024-11-07,1,8,5,83,2,2024-04
CUST-0479,Company 451,Manufacturing,Mid-Market,Professional,Annual,785.53,2024-12-16,,0,1,2,6,6,2024-12
CUST-0480,Company 451,Healthcare,Small,Basic,Annual,291.27,2024-01-14,,0,11,2,1,9,2024-01
CUST-0481,Company 451,Technology,Small,Basic,Monthly,211.02,2024-04-22,2024-07-14,1,8,8,183,1,2024-04
CUST-0482,Company 451,Manufacturing,Small,Professional,Monthly,752.55,2024-04-08,,0,8,1,14,5,2024-04
CUST-0483,Company 451,Retail,Enterprise,Professional,Annual,818.05,2024-01-13,,0,11,1,11,7,2024-01
CUST-0484,Company 451,Finance,Small,Basic,Annual,193.96,2024-11-07,,0,1,4,8,7,2024-11
CUST-0485,Company 451,Education,Small,Basic,Monthly,263.09,2024-04-16,,0,8,1,3,6,2024-04
CUST-0486,Company 451,Education,Small,Professional,Annual,993.28,2024-04-20,,0,8,1,6,8,2024-04
CUST-0487,Company 451,Retail,Small,Basic,Monthly,128.58,2024-07-21,2024-08-22,1,5,5,150,4,2024-07
CUST-0488,Company 451,Technology,Mid-Market,Basic,Annual,181.63,2024-02-17,2024-07-21,1,10,8,193,3,2024-02
CUST-0489,Company 451,Retail,Small,Basic,Monthly,298.37,2024-10-09,2024-12-16,1,2,5,38,2,2024-10
CUST-0490,Company 451,Real Estate,Mid-Market,Professional,Annual,758.45,2024-04-03,,0,9,2,12,6,2024-04
CUST-0491,Company 451,Finance,Mid-Market,Basic,Monthly,194.37,2024-06-13,2024-11-01,1,6,4,102,3,2024-06
CUST-0492,Company 451,Education,Small,Basic,Monthly,178.07,2024-03-16,2024-07-14,1,9,2,191,2,2024-03
CUST-0493,Company 451,Real Estate,Small,Basic,Annual,216.78,2024-06-25,,0,6,2,4,7,2024-06
CUST-0494,Company 451,Finance,Mid-Market,Professional,Monthly,609.32,2024-11-15,2024-12-19,1,1,9,47,6,2024-11
CUST-0495,Company 451,Healthcare,Small,Basic,Monthly,188.34,2024-03-13,,0,9,2,8,7,2024-03
CUST-0496,Company 451,Retail,Small,Professional,Annual,819.95,2024-06-21,,0,6,3,3,8,2024-06
CUST-0497,Company 451,Manufacturing,Small,Professional,Annual,724.05,2024-10-17,,0,2,4,11,7,2024-10
CUST-0498,Company 451,Finance,Small,Professional,Monthly,684.13,2024-08-01,2024-11-10,1,5,6,80,2,2024-08
CUST-0499,Company 451,Finance,Enterprise,Enterprise,Annual,3085.16,2024-03-15,,0,9,3,3,5,2024-03
CUST-0500,Company 451,Real Estate,Small,Basic,Monthly,148.06,2024-06-12,2024-07-12,1,6,11,205,5,2024-06
